

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 19729  0ED0  083B               	movf	?___ftmul,w
 19730  0ED1  00CE               	movwf	___ftdiv@f1
 19731  0ED2  083C               	movf	?___ftmul+1,w
 19732  0ED3  00CF               	movwf	___ftdiv@f1+1
 19733  0ED4  083D               	movf	?___ftmul+2,w
 19734  0ED5  00D0               	movwf	___ftdiv@f1+2
 19735  0ED6  31AA  224F  318D   	fcall	___ftdiv
 19736  0ED9  0140               	movlb	0	; select bank0
 19737  0EDA  084B               	movf	?___ftdiv,w
 19738  0EDB  00DE               	movwf	___ftadd@f2
 19739  0EDC  084C               	movf	?___ftdiv+1,w
 19740  0EDD  00DF               	movwf	___ftadd@f2+1
 19741  0EDE  084D               	movf	?___ftdiv+2,w
 19742  0EDF  00E0               	movwf	___ftadd@f2+2
 19743  0EE0  31AE  2612  318D   	fcall	___ftadd
 19744  0EE3  0140               	movlb	0	; select bank0
 19745  0EE4  085B               	movf	?___ftadd,w
 19746  0EE5  0145               	movlb	5	; select bank5
 19747  0EE6  00B1               	movwf	SHT30_read_result@Temperature^(0+640)
 19748  0EE7  0140               	movlb	0	; select bank0
 19749  0EE8  085C               	movf	?___ftadd+1,w
 19750  0EE9  0145               	movlb	5	; select bank5
 19751  0EEA  00B2               	movwf	(SHT30_read_result@Temperature+1)^(0+640)
 19752  0EEB  0140               	movlb	0	; select bank0
 19753  0EEC  085D               	movf	?___ftadd+2,w
 19754  0EED  0145               	movlb	5	; select bank5
 19755  0EEE  00B3               	movwf	(SHT30_read_result@Temperature+2)^(0+640)
 19756                           
 19757                           ;sht30.c: 204: Humidity= (100.0*(float)hum/65535.0);
 19758  0EEF  30FF               	movlw	255
 19759  0EF0  0140               	movlb	0	; select bank0
 19760  0EF1  00CB               	movwf	___ftdiv@f2
 19761  0EF2  307F               	movlw	127
 19762  0EF3  00CC               	movwf	___ftdiv@f2+1
 19763  0EF4  3047               	movlw	71
 19764  0EF5  00CD               	movwf	___ftdiv@f2+2
 19765  0EF6  3000               	movlw	0
 19766  0EF7  00BB               	movwf	___ftmul@f1
 19767  0EF8  30C8               	movlw	200
 19768  0EF9  00BC               	movwf	___ftmul@f1+1
 19769  0EFA  3042               	movlw	66
 19770  0EFB  00BD               	movwf	___ftmul@f1+2
 19771  0EFC  0145               	movlb	5	; select bank5
 19772  0EFD  0823               	movf	(SHT30_read_result@hum+1)^(0+640),w
 19773  0EFE  0140               	movlb	0	; select bank0
 19774  0EFF  00AE               	movwf	___lwtoft@c+1
 19775  0F00  0145               	movlb	5	; select bank5
 19776  0F01  0822               	movf	SHT30_read_result@hum^(0+640),w
 19777  0F02  0140               	movlb	0	; select bank0
 19778  0F03  00AD               	movwf	___lwtoft@c
 19779  0F04  31BF  27EB  318D   	fcall	___lwtoft
 19780  0F07  0140               	movlb	0	; select bank0
 19781  0F08  082D               	movf	?___lwtoft,w
 19782  0F09  00BE               	movwf	___ftmul@f2
 19783  0F0A  082E               	movf	?___lwtoft+1,w
 19784  0F0B  00BF               	movwf	___ftmul@f2+1
 19785  0F0C  082F               	movf	?___lwtoft+2,w
 19786  0F0D  00C0               	movwf	___ftmul@f2+2
 19787  0F0E  31AA  22F8  318D   	fcall	___ftmul
 19788  0F11  0140               	movlb	0	; select bank0
 19789  0F12  083B               	movf	?___ftmul,w
 19790  0F13  00CE               	movwf	___ftdiv@f1
 19791  0F14  083C               	movf	?___ftmul+1,w
 19792  0F15  00CF               	movwf	___ftdiv@f1+1
 19793  0F16  083D               	movf	?___ftmul+2,w
 19794  0F17  00D0               	movwf	___ftdiv@f1+2
 19795  0F18  31AA  224F  318D   	fcall	___ftdiv
 19796  0F1B  0140               	movlb	0	; select bank0
 19797  0F1C  084B               	movf	?___ftdiv,w
 19798  0F1D  0145               	movlb	5	; select bank5
 19799  0F1E  00B4               	movwf	SHT30_read_result@Humidity^(0+640)
 19800  0F1F  0140               	movlb	0	; select bank0
 19801  0F20  084C               	movf	?___ftdiv+1,w
 19802  0F21  0145               	movlb	5	; select bank5
 19803  0F22  00B5               	movwf	(SHT30_read_result@Humidity+1)^(0+640)
 19804  0F23  0140               	movlb	0	; select bank0
 19805  0F24  084D               	movf	?___ftdiv+2,w
 19806  0F25  0145               	movlb	5	; select bank5
 19807  0F26  00B6               	movwf	(SHT30_read_result@Humidity+2)^(0+640)
 19808                           
 19809                           ;sht30.c: 206: if((Temperature>=-20)&&(Temperature<=125)&&(Humidity>=0)&&(Humidity<=100)
      +                          )
 19810  0F27  0831               	movf	SHT30_read_result@Temperature^(0+640),w
 19811  0F28  0140               	movlb	0	; select bank0
 19812  0F29  00A5               	movwf	___ftge@ff1
 19813  0F2A  0145               	movlb	5	; select bank5
 19814  0F2B  0832               	movf	(SHT30_read_result@Temperature+1)^(0+640),w
 19815  0F2C  0140               	movlb	0	; select bank0
 19816  0F2D  00A6               	movwf	___ftge@ff1+1
 19817  0F2E  0145               	movlb	5	; select bank5
 19818  0F2F  0833               	movf	(SHT30_read_result@Temperature+2)^(0+640),w
 19819  0F30  0140               	movlb	0	; select bank0
 19820  0F31  00A7               	movwf	___ftge@ff1+2
 19821  0F32  3000               	movlw	0
 19822  0F33  00A8               	movwf	___ftge@ff2
 19823  0F34  30A0               	movlw	160
 19824  0F35  00A9               	movwf	___ftge@ff2+1
 19825  0F36  30C1               	movlw	193
 19826  0F37  00AA               	movwf	___ftge@ff2+2
 19827  0F38  31B3  2380  318D   	fcall	___ftge
 19828  0F3B  1C03               	btfss	3,0
 19829  0F3C  2FFA               	goto	l15613
 19830  0F3D  3000               	movlw	0
 19831  0F3E  0140               	movlb	0	; select bank0
 19832  0F3F  00A5               	movwf	___ftge@ff1
 19833  0F40  30FA               	movlw	250
 19834  0F41  00A6               	movwf	___ftge@ff1+1
 19835  0F42  3042               	movlw	66
 19836  0F43  00A7               	movwf	___ftge@ff1+2
 19837  0F44  0145               	movlb	5	; select bank5
 19838  0F45  0831               	movf	SHT30_read_result@Temperature^(0+640),w
 19839  0F46  0140               	movlb	0	; select bank0
 19840  0F47  00A8               	movwf	___ftge@ff2
 19841  0F48  0145               	movlb	5	; select bank5
 19842  0F49  0832               	movf	(SHT30_read_result@Temperature+1)^(0+640),w
 19843  0F4A  0140               	movlb	0	; select bank0
 19844  0F4B  00A9               	movwf	___ftge@ff2+1
 19845  0F4C  0145               	movlb	5	; select bank5
 19846  0F4D  0833               	movf	(SHT30_read_result@Temperature+2)^(0+640),w
 19847  0F4E  0140               	movlb	0	; select bank0
 19848  0F4F  00AA               	movwf	___ftge@ff2+2
 19849  0F50  31B3  2380  318D   	fcall	___ftge
 19850  0F53  1C03               	btfss	3,0
 19851  0F54  2FFA               	goto	l15613
 19852  0F55  0145               	movlb	5	; select bank5
 19853  0F56  0834               	movf	SHT30_read_result@Humidity^(0+640),w
 19854  0F57  0140               	movlb	0	; select bank0
 19855  0F58  00A5               	movwf	___ftge@ff1
 19856  0F59  0145               	movlb	5	; select bank5
 19857  0F5A  0835               	movf	(SHT30_read_result@Humidity+1)^(0+640),w
 19858  0F5B  0140               	movlb	0	; select bank0
 19859  0F5C  00A6               	movwf	___ftge@ff1+1
 19860  0F5D  0145               	movlb	5	; select bank5
 19861  0F5E  0836               	movf	(SHT30_read_result@Humidity+2)^(0+640),w
 19862  0F5F  0140               	movlb	0	; select bank0
 19863  0F60  00A7               	movwf	___ftge@ff1+2
 19864  0F61  3000               	movlw	0
 19865  0F62  00A8               	movwf	___ftge@ff2
 19866  0F63  3000               	movlw	0
 19867  0F64  00A9               	movwf	___ftge@ff2+1
 19868  0F65  3000               	movlw	0
 19869  0F66  00AA               	movwf	___ftge@ff2+2
 19870  0F67  31B3  2380  318D   	fcall	___ftge
 19871  0F6A  1C03               	btfss	3,0
 19872  0F6B  2FFA               	goto	l15613
 19873  0F6C  3000               	movlw	0
 19874  0F6D  0140               	movlb	0	; select bank0
 19875  0F6E  00A5               	movwf	___ftge@ff1
 19876  0F6F  30C8               	movlw	200
 19877  0F70  00A6               	movwf	___ftge@ff1+1
 19878  0F71  3042               	movlw	66
 19879  0F72  00A7               	movwf	___ftge@ff1+2
 19880  0F73  0145               	movlb	5	; select bank5
 19881  0F74  0834               	movf	SHT30_read_result@Humidity^(0+640),w
 19882  0F75  0140               	movlb	0	; select bank0
 19883  0F76  00A8               	movwf	___ftge@ff2
 19884  0F77  0145               	movlb	5	; select bank5
 19885  0F78  0835               	movf	(SHT30_read_result@Humidity+1)^(0+640),w
 19886  0F79  0140               	movlb	0	; select bank0
 19887  0F7A  00A9               	movwf	___ftge@ff2+1
 19888  0F7B  0145               	movlb	5	; select bank5
 19889  0F7C  0836               	movf	(SHT30_read_result@Humidity+2)^(0+640),w
 19890  0F7D  0140               	movlb	0	; select bank0
 19891  0F7E  00AA               	movwf	___ftge@ff2+2
 19892  0F7F  31B3  2380  318D   	fcall	___ftge
 19893  0F82  1C03               	btfss	3,0
 19894  0F83  2FFA               	goto	l15613
 19895                           
 19896                           ;sht30.c: 207: {
 19897                           ;sht30.c: 208: humiture[0]=Temperature;
 19898  0F84  0145               	movlb	5	; select bank5
 19899  0F85  0831               	movf	SHT30_read_result@Temperature^(0+640),w
 19900  0F86  0143               	movlb	3	; select bank3
 19901  0F87  00B0               	movwf	_humiture^(0+384)
 19902  0F88  0145               	movlb	5	; select bank5
 19903  0F89  0832               	movf	(SHT30_read_result@Temperature+1)^(0+640),w
 19904  0F8A  0143               	movlb	3	; select bank3
 19905  0F8B  00B1               	movwf	(_humiture+1)^(0+384)
 19906  0F8C  0145               	movlb	5	; select bank5
 19907  0F8D  0833               	movf	(SHT30_read_result@Temperature+2)^(0+640),w
 19908  0F8E  0143               	movlb	3	; select bank3
 19909  0F8F  00B2               	movwf	(_humiture+2)^(0+384)
 19910                           
 19911                           ;sht30.c: 209: humiture[2]=Humidity;
 19912  0F90  0145               	movlb	5	; select bank5
 19913  0F91  0834               	movf	SHT30_read_result@Humidity^(0+640),w
 19914  0F92  0143               	movlb	3	; select bank3
 19915  0F93  00B6               	movwf	(_humiture^(0+384)+6)
 19916  0F94  0145               	movlb	5	; select bank5
 19917  0F95  0835               	movf	(SHT30_read_result@Humidity+1)^(0+640),w
 19918  0F96  0143               	movlb	3	; select bank3
 19919  0F97  00B7               	movwf	((_humiture+1)^(0+384)+6)
 19920  0F98  0145               	movlb	5	; select bank5
 19921  0F99  0836               	movf	(SHT30_read_result@Humidity+2)^(0+640),w
 19922  0F9A  0143               	movlb	3	; select bank3
 19923  0F9B  00B8               	movwf	((_humiture+2)^(0+384)+6)
 19924                           
 19925                           ;sht30.c: 211: wifi_sht30_data[0]=(unsigned int)(Temperature*10);
 19926  0F9C  0145               	movlb	5	; select bank5
 19927  0F9D  0831               	movf	SHT30_read_result@Temperature^(0+640),w
 19928  0F9E  0140               	movlb	0	; select bank0
 19929  0F9F  00BE               	movwf	___ftmul@f2
 19930  0FA0  0145               	movlb	5	; select bank5
 19931  0FA1  0832               	movf	(SHT30_read_result@Temperature+1)^(0+640),w
 19932  0FA2  0140               	movlb	0	; select bank0
 19933  0FA3  00BF               	movwf	___ftmul@f2+1
 19934  0FA4  0145               	movlb	5	; select bank5
 19935  0FA5  0833               	movf	(SHT30_read_result@Temperature+2)^(0+640),w
 19936  0FA6  0140               	movlb	0	; select bank0
 19937  0FA7  00C0               	movwf	___ftmul@f2+2
 19938  0FA8  3000               	movlw	0
 19939  0FA9  00BB               	movwf	___ftmul@f1
 19940  0FAA  3020               	movlw	32
 19941  0FAB  00BC               	movwf	___ftmul@f1+1
 19942  0FAC  3041               	movlw	65
 19943  0FAD  00BD               	movwf	___ftmul@f1+2
 19944  0FAE  31AA  22F8  318D   	fcall	___ftmul
 19945  0FB1  0140               	movlb	0	; select bank0
 19946  0FB2  083B               	movf	?___ftmul,w
 19947  0FB3  00D4               	movwf	___fttol@f1
 19948  0FB4  083C               	movf	?___ftmul+1,w
 19949  0FB5  00D5               	movwf	___fttol@f1+1
 19950  0FB6  083D               	movf	?___ftmul+2,w
 19951  0FB7  00D6               	movwf	___fttol@f1+2
 19952  0FB8  31A9  21C8  318D   	fcall	___fttol
 19953  0FBB  0140               	movlb	0	; select bank0
 19954  0FBC  0855               	movf	?___fttol+1,w
 19955  0FBD  0143               	movlb	3	; select bank3
 19956  0FBE  00C7               	movwf	(_wifi_sht30_data+1)^(0+384)
 19957  0FBF  0140               	movlb	0	; select bank0
 19958  0FC0  0854               	movf	?___fttol,w
 19959  0FC1  0143               	movlb	3	; select bank3
 19960  0FC2  00C6               	movwf	_wifi_sht30_data^(0+384)
 19961                           
 19962                           ;sht30.c: 212: wifi_sht30_data[2]=(unsigned int)(Humidity);
 19963  0FC3  0145               	movlb	5	; select bank5
 19964  0FC4  0834               	movf	SHT30_read_result@Humidity^(0+640),w
 19965  0FC5  0140               	movlb	0	; select bank0
 19966  0FC6  00D4               	movwf	___fttol@f1
 19967  0FC7  0145               	movlb	5	; select bank5
 19968  0FC8  0835               	movf	(SHT30_read_result@Humidity+1)^(0+640),w
 19969  0FC9  0140               	movlb	0	; select bank0
 19970  0FCA  00D5               	movwf	___fttol@f1+1
 19971  0FCB  0145               	movlb	5	; select bank5
 19972  0FCC  0836               	movf	(SHT30_read_result@Humidity+2)^(0+640),w
 19973  0FCD  0140               	movlb	0	; select bank0
 19974  0FCE  00D6               	movwf	___fttol@f1+2
 19975  0FCF  31A9  21C8  318D   	fcall	___fttol
 19976  0FD2  0140               	movlb	0	; select bank0
 19977  0FD3  0855               	movf	?___fttol+1,w
 19978  0FD4  0143               	movlb	3	; select bank3
 19979  0FD5  00CB               	movwf	((_wifi_sht30_data+1)^(0+384)+4)
 19980  0FD6  0140               	movlb	0	; select bank0
 19981  0FD7  0854               	movf	?___fttol,w
 19982  0FD8  0143               	movlb	3	; select bank3
 19983  0FD9  00CA               	movwf	(_wifi_sht30_data^(0+384)+4)
 19984                           
 19985                           ;sht30.c: 213: sprintf(humiture_buff1,"%6.2f*C %6.2f%%",Temperature,Humidity);
 19986  0FDA  3099               	movlw	low (STR_17| (0+32768))
 19987  0FDB  0141               	movlb	1	; select bank1
 19988  0FDC  00C7               	movwf	sprintf@f^(0+128)
 19989  0FDD  30B8               	movlw	high (STR_17| (0+32768))
 19990  0FDE  00C8               	movwf	(sprintf@f^(0+128)+1)
 19991  0FDF  0145               	movlb	5	; select bank5
 19992  0FE0  0831               	movf	SHT30_read_result@Temperature^(0+640),w
 19993  0FE1  0141               	movlb	1	; select bank1
 19994  0FE2  00C9               	movwf	(?_sprintf^(0+128)+2)
 19995  0FE3  0145               	movlb	5	; select bank5
 19996  0FE4  0832               	movf	(SHT30_read_result@Temperature+1)^(0+640),w
 19997  0FE5  0141               	movlb	1	; select bank1
 19998  0FE6  00CA               	movwf	((?_sprintf+1)^(0+128)+2)
 19999  0FE7  0145               	movlb	5	; select bank5
 20000  0FE8  0833               	movf	(SHT30_read_result@Temperature+2)^(0+640),w
 20001  0FE9  0141               	movlb	1	; select bank1
 20002  0FEA  00CB               	movwf	((?_sprintf+2)^(0+128)+2)
 20003  0FEB  0145               	movlb	5	; select bank5
 20004  0FEC  0834               	movf	SHT30_read_result@Humidity^(0+640),w
 20005  0FED  0141               	movlb	1	; select bank1
 20006  0FEE  00CC               	movwf	(?_sprintf^(0+128)+5)
 20007  0FEF  0145               	movlb	5	; select bank5
 20008  0FF0  0835               	movf	(SHT30_read_result@Humidity+1)^(0+640),w
 20009  0FF1  0141               	movlb	1	; select bank1
 20010  0FF2  00CD               	movwf	((?_sprintf+1)^(0+128)+5)
 20011  0FF3  0145               	movlb	5	; select bank5
 20012  0FF4  0836               	movf	(SHT30_read_result@Humidity+2)^(0+640),w
 20013  0FF5  0141               	movlb	1	; select bank1
 20014  0FF6  00CE               	movwf	((?_sprintf+2)^(0+128)+5)
 20015  0FF7  3057               	movlw	(low (_humiture_buff1| (0+512)))& (0+255)
 20016  0FF8  31B1  21AE         	fcall	_sprintf
 20017  0FFA                     l15613:	
 20018                           
 20019                           ;sht30.c: 214: }
 20020                           ;sht30.c: 217: hum=0;
 20021  0FFA  0145               	movlb	5	; select bank5
 20022  0FFB  01A2               	clrf	SHT30_read_result@hum^(0+640)
 20023  0FFC  01A3               	clrf	(SHT30_read_result@hum+1)^(0+640)
 20024                           
 20025                           ;sht30.c: 218: tem=0;
 20026  0FFD  01A0               	clrf	SHT30_read_result@tem^(0+640)
 20027  0FFE  01A1               	clrf	(SHT30_read_result@tem+1)^(0+640)
 20028  0FFF  0008               	return
 20029  1000                     __end_of_SHT30_read_result:	
 20030                           
 20031                           	psect	text43
 20032  31AE                     __ptext43:	
 20033 ;; *************** function _sprintf *****************
 20034 ;; Defined at:
 20035 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\sprintf.c"
 20036 ;; Parameters:    Size  Location     Type
 20037 ;;  wh              1    wreg     PTR unsigned char 
 20038 ;;		 -> humiture_buff1(20), 
 20039 ;;  f               2   39[BANK1 ] PTR const unsigned char 
 20040 ;;		 -> STR_17(16), 
 20041 ;; Auto vars:     Size  Location     Type
 20042 ;;  wh              1   48[BANK1 ] PTR unsigned char 
 20043 ;;		 -> humiture_buff1(20), 
 20044 ;;  pb              3   50[BANK1 ] struct __prbuf
 20045 ;;  ap              1   49[BANK1 ] PTR void [1]
 20046 ;;		 -> ?_sprintf(2), ?_printf(2), 
 20047 ;; Return value:  Size  Location     Type
 20048 ;;                  2   39[BANK1 ] int 
 20049 ;; Registers used:
 20050 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20051 ;; Tracked objects:
 20052 ;;		On entry : 0/0
 20053 ;;		On exit  : 0/0
 20054 ;;		Unchanged: 0/0
 20055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20056 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20057 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20058 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20059 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20060 ;;Total ram usage:       14 bytes
 20061 ;; Hardware stack levels used:    1
 20062 ;; Hardware stack levels required when called:   10
 20063 ;; This function calls:
 20064 ;;		__doprnt
 20065 ;; This function is called by:
 20066 ;;		_SHT30_read_result
 20067 ;; This function uses a non-reentrant model
 20068 ;;
 20069                           
 20070                           
 20071                           ;psect for function _sprintf
 20072  31AE                     _sprintf:	
 20073                           
 20074                           ;incstack = 0
 20075                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20076                           ;sprintf@wh stored from wreg
 20077  31AE  0141               	movlb	1	; select bank1
 20078  31AF  00D0               	movwf	sprintf@wh^(0+128)
 20079  31B0  0850               	movf	sprintf@wh^(0+128),w
 20080  31B1  00CF               	movwf	??_sprintf^(0+128)
 20081  31B2  084F               	movf	??_sprintf^(0+128),w
 20082  31B3  00D2               	movwf	sprintf@pb^(0+128)
 20083  31B4  01D3               	clrf	(low ((sprintf@pb| 0+1)))^(0+128)
 20084  31B5  01D4               	clrf	((low ((sprintf@pb| 0+1))+1))^(0+128)
 20085  31B6  30C9               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
 20086  31B7  00CF               	movwf	??_sprintf^(0+128)
 20087  31B8  084F               	movf	??_sprintf^(0+128),w
 20088  31B9  00D1               	movwf	sprintf@ap^(0+128)
 20089  31BA  0848               	movf	(sprintf@f+1)^(0+128),w
 20090  31BB  0140               	movlb	0	; select bank0
 20091  31BC  00E9               	movwf	__doprnt@f+1
 20092  31BD  0141               	movlb	1	; select bank1
 20093  31BE  0847               	movf	sprintf@f^(0+128),w
 20094  31BF  0140               	movlb	0	; select bank0
 20095  31C0  00E8               	movwf	__doprnt@f
 20096  31C1  30D1               	movlw	(low (sprintf@ap| 0))& (0+255)
 20097  31C2  0141               	movlb	1	; select bank1
 20098  31C3  00CF               	movwf	??_sprintf^(0+128)
 20099  31C4  084F               	movf	??_sprintf^(0+128),w
 20100  31C5  0140               	movlb	0	; select bank0
 20101  31C6  00EA               	movwf	__doprnt@ap
 20102  31C7  30D2               	movlw	(low (sprintf@pb| 0))& (0+255)
 20103  31C8  3190  202C         	fcall	__doprnt
 20104  31CA  0141               	movlb	1	; select bank1
 20105  31CB  0852               	movf	sprintf@pb^(0+128),w
 20106  31CC  0086               	movwf	6
 20107  31CD  3002               	movlw	2	; select bank4/5
 20108  31CE  0087               	movwf	7
 20109  31CF  0181               	clrf	1
 20110  31D0  0008               	return
 20111  31D1                     __end_of_sprintf:	
 20112                           ;	Return value of _sprintf is never used
 20113                           
 20114                           
 20115                           	psect	text44
 20116  102C                     __ptext44:	
 20117 ;; *************** function __doprnt *****************
 20118 ;; Defined at:
 20119 ;;		line 458 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
 20120 ;; Parameters:    Size  Location     Type
 20121 ;;  pb              1    wreg     PTR struct __prbuf
 20122 ;;		 -> sprintf@pb(3), printf@pb(3), 
 20123 ;;  f               2   72[BANK0 ] PTR const unsigned char 
 20124 ;;		 -> STR_17(16), STR_16(12), STR_15(18), 
 20125 ;;  ap              1   74[BANK0 ] PTR PTR void 
 20126 ;;		 -> sprintf@ap(1), printf@ap(1), 
 20127 ;; Auto vars:     Size  Location     Type
 20128 ;;  pb              1   38[BANK1 ] PTR struct __prbuf
 20129 ;;		 -> sprintf@pb(3), printf@pb(3), 
 20130 ;;  tmpval          4   26[BANK1 ] struct .
 20131 ;;  val             4   18[BANK1 ] unsigned long 
 20132 ;;  fval            3   32[BANK1 ] unsigned long 
 20133 ;;  prec            2   35[BANK1 ] int 
 20134 ;;  width           2   30[BANK1 ] int 
 20135 ;;  exp             2   24[BANK1 ] int 
 20136 ;;  flag            2   22[BANK1 ] unsigned short 
 20137 ;;  len             2   16[BANK1 ] unsigned int 
 20138 ;;  c               1   37[BANK1 ] char 
 20139 ;;  cp              1   15[BANK1 ] PTR const unsigned char 
 20140 ;;		 -> _doprnt@c(1), 
 20141 ;;  d               1    0        unsigned char 
 20142 ;; Return value:  Size  Location     Type
 20143 ;;                  2   72[BANK0 ] int 
 20144 ;; Registers used:
 20145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20146 ;; Tracked objects:
 20147 ;;		On entry : 0/0
 20148 ;;		On exit  : 0/0
 20149 ;;		Unchanged: 0/0
 20150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20151 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20152 ;;      Locals:         0       0      27       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20153 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20154 ;;      Totals:         0       3      33       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20155 ;;Total ram usage:       36 bytes
 20156 ;; Hardware stack levels used:    1
 20157 ;; Hardware stack levels required when called:    9
 20158 ;; This function calls:
 20159 ;;		Absolute function
 20160 ;;		___awdiv
 20161 ;;		___ftadd
 20162 ;;		___ftge
 20163 ;;		___ftmul
 20164 ;;		___ftneg
 20165 ;;		___ftsub
 20166 ;;		___fttol
 20167 ;;		___lldiv
 20168 ;;		___llmod
 20169 ;;		___lltoft
 20170 ;;		___wmul
 20171 ;;		__div_to_l_
 20172 ;;		__tdiv_to_l_
 20173 ;;		_fround
 20174 ;;		_isdigit
 20175 ;;		_putch
 20176 ;;		_scale
 20177 ;; This function is called by:
 20178 ;;		_printf
 20179 ;;		_sprintf
 20180 ;; This function uses a non-reentrant model
 20181 ;;
 20182                           
 20183                           
 20184                           ;psect for function __doprnt
 20185  102C                     __doprnt:	
 20186                           
 20187                           ;incstack = 0
 20188                           ; Regs used in __doprnt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20189                           ;__doprnt@pb stored from wreg
 20190  102C  0141               	movlb	1	; select bank1
 20191  102D  00C6               	movwf	__doprnt@pb^(0+128)
 20192  102E                     l15457:	
 20193                           ;doprnt.c: 499: signed char c;
 20194                           ;doprnt.c: 501: int width;
 20195                           ;doprnt.c: 504: int prec;
 20196                           ;doprnt.c: 508: unsigned short flag;
 20197                           ;doprnt.c: 515: char d;
 20198                           ;doprnt.c: 516: double fval;
 20199                           ;doprnt.c: 517: int exp;
 20200                           ;doprnt.c: 523: union {
 20201                           ;doprnt.c: 524: unsigned long vd;
 20202                           ;doprnt.c: 525: double integ;
 20203                           ;doprnt.c: 526: } tmpval;
 20204                           ;doprnt.c: 528: unsigned long val;
 20205                           ;doprnt.c: 529: unsigned len;
 20206                           ;doprnt.c: 530: const char * cp;
 20207                           ;doprnt.c: 536: while(c = *f++) {
 20208                           
 20209  102E  0140               	movlb	0	; select bank0
 20210  102F  0869               	movf	__doprnt@f+1,w
 20211  1030  0141               	movlb	1	; select bank1
 20212  1031  00A7               	movwf	(??__doprnt^(0+128)+1)
 20213  1032  0140               	movlb	0	; select bank0
 20214  1033  0868               	movf	__doprnt@f,w
 20215  1034  0141               	movlb	1	; select bank1
 20216  1035  00A6               	movwf	??__doprnt^(0+128)
 20217  1036  0140               	movlb	0	; select bank0
 20218  1037  0AE8               	incf	__doprnt@f,f
 20219  1038  1903               	skipnz
 20220  1039  0AE9               	incf	__doprnt@f+1,f
 20221  103A  0141               	movlb	1	; select bank1
 20222  103B  0826               	movf	??__doprnt^(0+128),w
 20223  103C  0084               	movwf	4
 20224  103D  0827               	movf	(??__doprnt+1)^(0+128),w
 20225  103E  0085               	movwf	5
 20226  103F  0800               	movf	0,w	;code access
 20227  1040  00A8               	movwf	(??__doprnt+2)^(0+128)
 20228  1041  0828               	movf	(??__doprnt+2)^(0+128),w
 20229  1042  00C5               	movwf	__doprnt@c^(0+128)
 20230  1043  0845               	movf	__doprnt@c^(0+128),w
 20231  1044  1903               	btfsc	3,2
 20232  1045  2FFC               	goto	l15459
 20233                           
 20234                           ;doprnt.c: 538: if(c != '%')
 20235  1046  3025               	movlw	37
 20236  1047  0645               	xorwf	__doprnt@c^(0+128),w
 20237  1048  1903               	btfsc	3,2
 20238  1049  2863               	goto	l15153
 20239                           
 20240                           ;doprnt.c: 540: {
 20241                           ;doprnt.c: 541: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
 20242  104A  0A46               	incf	__doprnt@pb^(0+128),w
 20243  104B  0086               	movwf	6
 20244  104C  0187               	clrf	7
 20245  104D  0016               	moviw fsr1++
 20246  104E  0401               	iorwf	1,w
 20247  104F  1903               	btfsc	3,2
 20248  1050  2860               	goto	l15149
